,empty_slots,free_bikes,id,latitude,longitude,name
0,23,8,dedcd93fbe85671e73c79baf58bd7fed,41.4253643,2.1852073,"C/ CARDENAL TEDESCHINI, 13"
1,15,8,5c10c2dba1c5a8e8d9dcbb251fd8eab7,41.4299999,2.190246,"RAMBLA DE L'ONZE DE SETEMBRE, 69"
2,8,16,f1aaf083aaa04498aad975bc45bdc089,41.4433647,2.1906302,"PG. TORRAS I BAGES, 129"
3,2,16,4a30020e6926a2ba39f88be0f6bba5cb,41.3775319,2.1707321,"C/ SANT OLEGUER, 2"
4,21,3,e964297fbcd2fc96bb6632e5a530d0df,41.3751161,2.1523091,"AV. PARAL.LEL, 194"
5,12,19,77e6513f3a43c3054c71144be4132e59,41.4090202,2.1954152,"C/ BILBAO, 174"
6,11,13,23b6f7550b25fbd13f67b32e2bbde1e1,41.4180789,2.1763994,"C/ D'ESCORNALBOU, 51"
7,9,11,a38652efcd560833b66a90c618ec85c7,41.3939378,2.1380304,"C/ GANDUXER, 29"
8,17,11,ab5aed96eeda51ba68ab88cfeb6d6201,41.4092333,2.1557747,"C/ MASSENS, 76"
9,25,4,614ca4a84009c33664c8489c909264f4,41.3754188,2.1297823,"C/ FELIU DE CASANOVA, 1"
10,17,4,de0e8ba6e1c44e2b7c452a639777e19a,41.410098,2.1884487,"C/ ARAGÓ, 629"
11,25,9,f28ea408c98c269ec16dd1a110ba77cc,41.4183999,2.2058133,"GRAN VIA DE LES CORTS CATALANES,  1131"
12,14,5,4adedd174616ff28ded24a9ad859660f,41.3545425,2.1433038,"PG. ZONA FRANCA, 54"
13,17,10,026153e8343ea0aa59a299ddc55f1883,41.426925,2.1786224,"C/ FELIP II, 214"
14,18,1,790df2a3ab9214fa167cefd9b4933ec2,41.4216738,2.1799878,"C/ CAMPO FLORIDO, 66"
15,21,2,6862769769ff575bde387fa0dfe64d91,41.4283127,2.1629889,"C/ GRANOLLERS, 1"
16,13,14,670661fba74c24adc1778757b3388588,41.3934324,2.115107,"C/ CAVALLERS, 67"
17,21,3,094eb7b65cdf38f3f7abd6fe76833690,41.3875297,2.1237141,"AV. DIAGONAL, 680"
18,37,13,c1e818c978c673efb4fb8da5e7e51791,41.4280668,2.1443777,"PG. VALL D'HEBRÓN, 168"
19,24,2,16a291fb985a60b7b1a195e5a20fd7f8,41.3854466,2.1288753,"C/ DE LES CORTS, 20"
20,4,17,97a2d55faca5f8980ed77f15bed3427a,41.4354601,2.2001569,"C/ SANT ADRIÀ, 88"
21,7,19,d1d49e0df5efb64832fb29b9925ad5fe,41.3953011,2.1965965,"C/ RAMON TURRÓ, 91"
22,17,3,5e949bd62eec0a3872120b7300358308,41.4450463,2.176726,PL. JESÚS CARRASCO
23,10,15,fd08dcaaa7b28d2c894bb8cc0c75475b,41.3871579,2.1410945,"C/ GELABERT, 1"
24,23,9,d838e012f31b57bf9dc347842df5d1d6,41.4299201,2.1849813,"RAMBLA FABRA I PUIG, 67"
25,21,15,91ddcd365904e8718a7bd99779794ae4,41.4479402,2.1976757,"PG. SANTA COLOMA, 105"
26,23,0,4f0c56ea18d30a06609a7947f8645968,41.4090922,2.1656378,"C/ SARDENYA, 465"
27,31,1,0f4ff722a51882a7792b8e3802178dc0,41.3957813,2.1787074,"C/ NÀPOLS, 125"
28,9,1,11d965aa22c062de75920e2666e720a4,41.4300161,2.1720191,"C/ AMILCAR, 1"
29,20,3,bd53dacde784bdd4a6fbea912d0fff75,41.3755503,2.1439036,"C/CONSELL DE CENT, 6"
30,23,2,14facb5b151f405ddaa251d5e5a19680,41.3952027,2.1334873,"C/ JOSÉ DE  AGULLÓ, 9"
31,25,5,e2f96d6f9ed195e6bc2ece7b2ca1c117,41.3791986,2.1135824,C/ PINTOR RIBALTA / AV. XILE
32,16,13,43cdddea3c798a5ce5c81ad93210d498,41.4347233,2.1817718,"C/ ANDREU NIN, 22"
33,25,4,a08c92d249cec30792553ab20536cf99,41.43068,2.1821802,"AV. RIO DE JANEIRO, 3"
34,25,1,b9bf856e3de3ecb08c2d6004101edf10,41.4244527,2.1773157,"C/ RAMON ALBÓ, 1"
35,17,10,f131c8be74d689e7349af47724d88348,41.380393,2.1606506,"C/ COMTE URGELL, 23"
36,19,11,c41a52a203d08c919f6d198e30f629af,41.419178,2.18018,"C/ TEODOR LLORENTE, 1"
37,15,14,a2ad3c3ea5fb48794a4f05547bf45a87,41.3776292,2.1836886,PL. ICTÍNEO
38,17,4,3dc0ced3eb7d74f753eff203d02d79cd,41.4117633,2.1453424,"C/ ARGENTERA, 23"
39,20,1,206772325f1d9ef3f1d490a20debc2b0,41.4068417,2.1558354,"PL. DEL NORD, 5"
40,5,25,2859e381ef181038d89fdc04ef067165,41.3763948,2.1473272,"C/ TARRAGONA, 103-115"
41,9,17,ad095f2d769ae6eb8ce76db4bde21a0c,41.4298614,2.1922011,"C/ ONZE DE SETEMBRE, 37-39"
42,17,3,0d8fa3d220b325a928f1d218b3155113,41.3910756,2.1965766,"C/ ROSA SENSAT, 20"
43,19,7,b745f8d58596de1ac5969e7b77a5c84c,41.3759419,2.1299539,"RAMBLA DEL BRASIL, 5"
44,15,1,6627cf97075521a6295e0364ae4d4e7f,41.4366708,2.186105,"C/ MALATS, 98-100"
45,21,4,408725c15ad93ef162f0e92a0cfec7d1,41.4038902,2.2041137,"C/ LOPE DE VEGA, 79"
46,22,3,9a7b57a18c273d1722a143bdefa072ce,41.4031529,2.1445843,"C/ SANT HERMENEGILD, 30"
47,14,19,614fa4d6943058d43722dc81a0564c6c,41.439929,2.1970692,"C/REPÚBLICA DOMINICANA,25(CENTRE COMERCIAL)"
48,4,28,2aff2ad9ec4b1b84d6abd6492da2e4e6,41.393489,2.1707419,"C/ BRUC, 66"
49,13,4,13df1f7cf5da20a4df4f16024b6126f8,41.3811389,2.1729755,"LA RAMBLA, 75"
50,27,0,fdc17d98e3f99d3d35063a93c887f09d,41.3985735,2.1440826,"C/ RECTOR UBACH, 24"
51,31,12,6b3e985a3214ab5d1e0732c5a00537e8,41.4158412,2.1959771,"RAMBLA DE GUIPÚSCOA, 43/FLUVIÀ"
52,12,13,762363dddf5baf047e2a56deba1b37ca,41.4175595,2.1877153,"C/ JOSEP ESTIVILL, 32"
53,29,0,8fdb03b50ec6c7d2a4fd6522f041aac6,41.4276076,2.1697582,"C/ ESCULTOR LLIMONA, 7"
54,22,2,209936f04819af74dbbbbb11324f1698,41.4389014,2.1715576,"PG. VALLDAURA, 171"
55,37,11,c55705a98f23d2296c39a68af7876656,41.3675574,2.1388216,"GRAN VIA DE LES CORTS CATALANES, 179 (D)"
56,14,4,1f6bcf57dac0a8e71974ad24678ed240,41.3982304,2.1531031,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA"
57,16,10,837b1735c1425961256c0028bc839c0e,41.4182129,2.1904005,"C/ PALÈNCIA, 31"
58,11,6,c03f3bcdbfaf01b9631236692d76a93b,41.4078456,2.1586704,"C/ DEL TORRENT DE LES FLORS, 102"
59,16,4,1a670d1e045dd4d7733d85a8d2af7d9f,41.4047056,2.1765126,"C/ LEPANT,  278"
60,17,17,ed1093b9e37a0c0afcf57114d7aa228d,41.3773113,2.1646742,"RONDA DE SANT PAU, 51"
61,11,8,be6b8196d1e1535db1e0ac8bd50d4739,41.3954041,2.1681961,"C/ BRUC, 102"
62,23,3,515587ca0fcf6ecc240ae4ca9c4b40f0,41.4345997,2.1585268,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI"
63,16,7,b38b4aff722d92c76825f9b80d63a825,41.3989151,2.1564253,"C/ GRAN DE GRÀCIA, 37"
64,11,12,53ce167862161ac3e0db641efe20d40a,41.3878061,2.1344218,"C/ NUMÀNCIA, 136"
65,18,8,b5c71ae466be2730a78d671a1ddd6ace,41.4065291,2.2091221,"C/ LLULL, 309"
66,11,6,d6b22a7060e924a9d72bf714bb7abe66,41.3790718,2.1490553,"C/ VILAMARÍ,  61"
67,17,5,3c743ecf94b93efe624e6495b8634440,41.4009,2.13892,"C/ SANTALÓ, 165"
68,15,1,086561ce0bc3e36a81eb90e26d0bc610,41.388296,2.150878,"C/ ROSSELLÓ, 108-110"
69,14,7,f64f7ec154143f871bb06d378e982e0d,41.385086,2.174016,PL. CARLES PI I SUNYER
70,26,1,9db9646e880ada6e547ad2303c1fd1cb,41.4038559,2.2084257,"C/ RAMON TURRÓ, 292"
71,15,12,7c21a5ffcb9e694f3a6cae488cfcade5,41.4116634,2.2183313,"RAMBLA DE PRIM, 19"
72,15,16,558a9588c57f132d922efd3be50d01f8,41.3631066,2.1398322,PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS
73,25,2,faaa75871b7cee48bba7f3242d86bcbb,41.4246885,2.1570492,"C/ LLOBREGÓS, 115"
74,20,13,1161584f0cdec1e6c63e016824fe9db4,41.3880355,2.1256248,"AV. DIAGONAL, 672"
75,29,6,c6edb376f8c2f0e7f2b70725c36402c9,41.4304126,2.1834174,"AV. MERIDIANA, 404"
76,21,9,3dbb2b93d9b68513c2c52e9c10e64aba,41.3653426,2.1331357,"C/ JUAN GRIS, 28"
77,16,6,c9d0f804dc5a2213edae31e31cbbcbe3,41.4250835,2.1872818,"C/ ANTILLES, 8"
78,9,11,36a77ee7024d6a550a37897e26e1cc3d,41.376735,2.1740082,"PL. JEAN GENET,  1"
79,5,27,6771869a4e86404f73b349215b92369d,41.381708,2.177292,"PL. SANT MIQUEL, 4"
80,18,8,afa694b030bf59152b1649bde5a8870c,41.4098842,2.1715285,"TRAVESSERA DE GRÀCIA, 368"
81,11,9,126463a86cb5fe5421dd27fed9c2c6bc,41.3779613,2.1450491,"C/ TARRAGONA, 141"
82,9,14,b7592cd6043ae21ee3e41b2fa96d9a33,41.4013296,2.1574439,"C/ DEL CANÓ, 1"
83,19,23,0bf11c6c1881281b3582f7468f7f7223,41.3982615,2.1866517,"AV. MERIDIANA, 47 (D)"
84,21,3,8919e2b707ebb21481074247d81c0d1e,41.4105956,2.1579897,"C/ CARDENER, 59"
85,9,12,cf23d88209be498ef58d4a397afecf46,41.4361782,2.2047037,"C/ SANT ADRIÀ, 113"
86,32,7,6bbc3329c88fa6e540166c5298c00686,41.3720293,2.1804468,WORLD TRADE CENTER
87,25,0,84a14ee591bad0c01cf695bfeb743c9b,41.4260751,2.1722534,"C/ AMILCAR, 78"
88,29,0,fdd54a815b9df606b7855bc3d48fe805,41.3702483,2.1878126,C/ NOVA  BOCANA
89,13,10,205a69a8b9006b34c6170024516fa6ee,41.4018686,2.20077,"C/ PUJADES, 173/RBLA POBLE NOU"
90,18,9,00e4814116fc414fb00b93cc1c9aa1ca,41.3992169,2.2041415,"C/ DEL DOCTOR TRUETA, 222"
91,2,24,7d5ed93b63811f1aacd75f5ecb137eae,41.3717304,2.1554047,"C/ LLEIDA, 40"
92,23,3,d619601c806c7e3476c79145cafcd1da,41.400305,2.149144,"C/ MADRAZO, 39"
93,16,10,d6505fff5b4c2a24385305452780ffa1,41.3967824,2.1445567,"C/ MADRAZO, 131"
94,22,1,8ca64c5a6a216cb4628c6f4e7aff13bd,41.3986238,2.1204941,"C/ CARME KARR, 12-14"
95,40,2,b1dadc34eb4621be3322c4989aadbce6,41.3694508,2.1879597,MOLL ORIENTAL
96,26,4,af8ed8f730d69306e8971ff13d1080ce,41.3723682,2.1419494,"C/ GAVÀ, 1"
97,23,2,d75f6859f1594fbe1c608d67b3e0bce9,41.3756948,2.1358571,PG. SANT ANTONI /PL. SANTS
98,22,5,6c8a27a1642eddd5ccf4dfb99a120140,41.3954094,2.1599427,"C/ ROSSELLÓ, 261"
99,9,16,935058af9c6e404d8b6e4558ebe7678e,41.3960982,2.1513154,"C/ TUSET, 19"
100,1,23,084523f98844ad705e48d34b3d667865,41.3943454,2.1751709,PL. TETUAN
101,28,9,aa57523a41ed37cd0eca001803241c37,41.3718728,2.180302,WORLD  TRADE CENTER
102,7,16,f4fa7f17f346f7172eae9dbd166fbdf7,41.377046,2.16113608,"C/ MANSO, 46"
103,14,6,eb9804d8f13e410f242f9674d5a34452,41.4108439,2.1740575,"C/ SANT ANTONI MARIA CLARET, 214"
104,25,4,85754ee6b3be59b9e61376c7d72cd0eb,41.4095926,2.1524953,"C/ MAIGNON, 31-41"
105,18,2,4221670311bebbea4f1f557ffcd04050,41.3808222,2.141539,"C/ VIRIAT,  53"
106,6,19,cbd7a9e3c74db2af2926d83c711e13e7,41.388885,2.18329,"PG. PUJADES,  1 (JUTJATS)"
107,3,14,f4d8965d9acfe29d7b109123ac723c74,41.389492,2.17425,"RDA. DE SANT PERE, 26"
108,23,6,23f495a807f88f6a5a1a2aa73b8fb5a3,41.429561735076526,2.1589684563445877,"C/ LISBOA, 1"
109,15,9,4ec39ba0bb29d1ca4292b40933dc6bb8,41.4059356,2.1517977,"C/ DE NIL FABRA, 16-20"
110,11,5,f02902460e1873902ce5cd04c4733484,41.36352,2.1369015,"PG. ZONA FRANCA, 244"
111,23,10,1139f0f7f91f6444cfaec68ec53b8433,41.4298991,2.1932159,"RAMBLA DE L'ONZE DE SETEMBRE, 31"
112,20,7,2ac4f6528d3b970a9fb266edd9776986,41.3993329,2.1974184,"C/ PUJADES, 121"
113,22,2,09257dd0300decf3aa34145b7988dbba,41.4145614,2.1658677,"C/ CAMÈLIES, 78"
114,20,0,129546d3550305e9a5d2f725866b1667,41.385004,2.1429115,"AV. JOSEP TARRADELLAS, 58"
115,8,17,00565dda9629be93f8f69358b48602cc,41.386543,2.169427,"PL. CATALUNYA, 7"
116,24,3,346a3f4d1e15c95fcf7abf4dd69cb0a7,41.4267638,2.1521909,"C/ LISBOA, 128"
117,32,4,ddd1cf82f9fbc6f46089b086af6e110b,41.3789061,2.1233038,"C/ ARIZALA, 77"
118,19,6,9c2e3e53b02eb550cda4f0dd07d10828,41.3900544,2.1775594,"C/ MÉNDEZ NÚÑEZ, 16"
119,17,10,9688a50feda32c00f9d0929cec47acce,41.4158807,2.1908473,"C/ ESPRONCEDA, 298"
120,4,14,aab7e9b887f07b92be24c7c6bfdcf6fc,41.3811923,2.1735007,"LA RAMBLA, 80"
121,5,19,733c4b7dc13adf43eda617825b978026,41.3908477,2.136579,"AV. DIAGONAL, 634"
122,26,0,f3372fefe9287bdfeaec076d7cbc3471,41.3675438,2.1342316,"C/ QUETZAL, 22-24"
123,13,13,ffbaa273abd20a25367fc85ccfd7330c,41.4017084,2.2053803,"C/ RAMON TURRÓ, 246"
124,18,4,ec1db62dd08a4c1ff0bafae671d06714,41.401061,2.169941,"C/ PROVENÇA, 388-390"
125,15,0,627e166d8b3316534a9b51f10ee3d3ff,41.4315,2.18579,"C/ IRLANDA, 34"
126,19,3,cd72ad4a9dbceb4c46d87353ce542df0,41.3821658,2.1520645,"C/ CALABRIA, 158"
127,16,4,f9e2bce2fb587714a956883db5bd5689,41.4167933,2.2058345,"GRAN VIA DE LES CORTS CATALANES, 1118"
128,18,15,c4e81a9afb47f3d720c2d13b2b3e69b9,41.3621232,2.1356187,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT"
129,7,9,dc60d6ec5fb65c625c08180f89a280eb,41.410314,2.1757334,"C/ CARTAGENA, 308"
130,12,11,404e95fdd5b74e1e23f3c5726866ee29,41.4148983,2.207186,"C/ PERE IV, 488"
131,22,4,649da7e42e026afec2f1bae50f912cd1,41.3954723,2.1250451,"PASSATGE DE SENILLOSA, 3-5"
132,24,2,d03bca09c80e5a1eea3ea916922ef802,41.3941557,2.1813305,"C/ NÀPOLS, 82"
133,8,16,ce794ac7bd8798e23eae41c3e13e8384,41.3790954665734,2.1516210083711993,"C/ ENTENÇA, 70"
134,17,4,468cdd79007124037cb4c49834f0f4c4,41.4120452,2.1972673,"GRAN VIA DE LES CORTS CATALANES,  981"
135,29,3,c0404e92e0f3547d112fb945e7cb4e0f,41.4070139,2.2074469,"C/ PUJADES, 311/ FLUVIÀ"
136,23,0,871cd416cf79c532d0ecce37f1da4edf,41.3755016,2.154004,"C/ VILAMARÍ, 2"
137,10,17,abe41b077f52ff6dcd89fe331d42cc6c,41.3924661,2.1717397,"C/ BRUC, 45"
138,6,21,89d251d517c3cf0c0435af9d4daa1058,41.4457195,2.1929816,"C/ FERNANDO PESSOA, 72"
139,26,1,e6b1bab15b484861552a0e83f61f0ce0,41.4160558,2.1421504,"AV. VALLCARCA, 196"
140,18,8,d4a4e50c2de87880e9a073243eb63701,41.40013,2.1780175,"C/ CONSELL DE CENT, 482"
141,10,16,1f9e36d7f297b20aa6a1e64d491c7972,41.3902625,2.164035,"RBLA. CATALUNYA, 47"
142,3,18,cca384f10ed51ada861035bb4b17e71f,41.3871079,2.1753364,"C/ SANT PERE MÉS ALT, 4"
143,29,0,1531183adae9d617f88b99b7056ae8f1,41.3937414,2.1455022,"C/ SAGUÉS, 1"
144,7,18,f42676e8a08f610ac64c2912a14395c8,41.3808772,2.1559939,"C/ VILADOMAT, 122"
145,7,24,1747e401e4657c8c550ffd30791cbfe5,41.4003793,2.1924144,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ"
146,27,6,d29e2abe8c06a377b78d71eee1d0f478,41.3897943,2.1328634,"AV. DIAGONAL, 650"
147,18,8,5a6b4c6a6b38a2ed0eba51fd65e031a3,41.3755747,2.1629349,"C/ VILADOMAT,  2"
148,15,9,c1a0d40374fb01ca5395a5ec4449cac4,41.37684,2.114029,"C/ CARDENAL REIG, 11"
149,11,3,0f9fe229cef0441785dc69de17b17418,41.4191957,2.1718497,"C/ GARRIGA I ROCA, 2"
150,16,11,0f850a848dad56671cf211f1684580b8,41.4333259,2.1629258,"PG. FABRA I PUIG, 385"
151,10,22,df6d9ac9a5659d0735da9a04a3a0c3ae,41.3935816,2.1345892,"C/ SANTA FE DE NOU MÈXIC, 2"
152,19,8,38ebb650dd9d97eed0737b715bc34c1a,41.4034967,2.1936584,"C/ ROC BORONAT, 134"
153,21,6,386c55096475077ec2346c1a074a2f21,41.4056269,2.1977119,"C/ CASTELLA,  28 / DIAGONAL"
154,22,10,d66ffbdf034373fa2a73d73292581b49,41.371366,2.143565,"C/ SANT PERE D´ABANTO, 2"
155,9,18,f5857b295e06b4662db61d3d7fec7a78,41.3781065,2.1696744,"RAMBLA DEL RAVAL, 20"
156,12,8,00028670e3d01438515caba403ffd680,41.4055198,2.1622548,"PL  JOANIC - C / BRUNIQUER, 59"
157,18,2,6597296b8aba550c3c36e8fba2e2a563,41.3770199,2.1169828,"C/ SANT RAMON NONAT,  26"
158,25,0,39a2c0f0f49e9e3449fc18a3215cfd88,41.400793,2.122889,"PG. BONANOVA, 100"
159,24,7,04c1f418a16200483f9ff8d36ffbea54,41.3821314,2.1606534,"C/ VILLARROEL, 39"
160,7,26,e02c5db9e6f6fca078798c9b2d486a81,41.357067,2.141563,JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA
161,24,1,296d8cf892209d45de2ffb6cd8bfc9ec,41.3976165,2.1471724,"C/ LAFORJA, 74-76"
162,16,11,b531533edea1cbb1febcacfa1b2de898,41.4091355,2.2088179,"C/ SELVA DE MAR, 46"
163,22,4,a7a1407fe9858d2c96db2858a2f92c91,41.3981616,2.1386719,"C/ VALLMAJOR, 13"
164,16,4,15175d0b3a62e7ab9b961b63cc527dea,41.3796421,2.1368202,"C/ VALLESPIR, 49"
165,13,5,17e966aea4e9eaaaab7a77d5b59de955,41.3751866,2.1568773,AV. PARAL.LEL 164
166,12,27,03f8133a557d1706e2bdaa59db24514c,41.3751852,2.1592394,"AV. PARAL·LEL, 146 BIS"
167,1,21,56510ff03d4f05f12f0558f3b2c00592,41.3869612,2.1820169,"C/ COMERÇ, 36"
168,18,9,ca4e7de46ae2cece4a671ee1c6a62dfc,41.3969455,2.136346,"C/ REINA VICTORIA, 31"
169,31,6,837a89e6f83e86ee9812f66f36bea49a,41.381951,2.147474,"C/ ENTENÇA, 137"
