,empty_slots,free_bikes,id,latitude,longitude,name
170,18,5,fb7923cf9d6258b3827621a17c16f3f1,41.381219,2.141767,"C/ NUMÀNCIA, 2"
171,11,13,96f5f6ef281da60b166a50fc03189e7d,41.392567,2.1422174,"AV. DIAGONAL,  612"
172,18,11,cf7b7020945106c2d6334672818fd7c0,41.4296439,2.174444,PL. VIRREI AMAT
173,3,18,485e3dcc8a771641516691cbcf3631e2,41.3850616,2.1766834,"AV. DE LA CATEDRAL, 6"
174,5,8,b14fe56c969981b87e380a303ce48826,41.3736911,2.188928,LA BARCELONETA (CN BARCELONETA)
175,13,3,951bf060982350664a34d1316b496f4b,41.4315843,2.1769107,"C/ DE MALADETA, 1"
176,20,24,177691c9682b3cbc1b88eb02419d115d,41.381046,2.186576,PL. PAU VILA (D)
177,7,26,4f7f0e5605acd664b3a57dfe7c90667b,41.416043,2.2124993,"RAMBLA PRIM, 79"
178,24,2,f3351418bc7b868c203b94a4a4a4d3a3,41.3821371,2.1354149,"C/ VALLESPIR, 130"
179,20,5,c2cc6f14eff599dc8f98ad45ba99c6dd,41.39038,2.121,"PG. MANUEL GIRONA, 7"
180,15,10,9236b6b2cd0af13747bef6610bc2815c,41.4256626,2.2008632,"RAMBLA DE PRIM, 256"
181,9,10,58abd7401d2bb160e3666d167cb3ad1b,41.3847528,2.1546746,C/ ARAGÓN 147
182,18,6,66c267ba8e1f56ad341dd17f54c369f9,41.4246548,2.166289,"C/ PEDRELL, 52"
183,3,14,5623abe908c3b96a5aceb962c0273f6a,41.3842634,2.1692556,PL. VICENÇ MARTORELL
184,3,27,649a6bce881584f2182784d49e47284e,41.3937234,2.1764275,"C/ CASP, 67"
185,5,21,101580d3395e059b4d12769a5d25d212,41.39161170092347,2.1689031978751205,"C/ DIPUTACIÓ, 272"
186,12,12,8b869bec6b09fe353385927f2e6d9836,41.4001015,2.1841711,"C/ RIBES, 77"
187,15,3,542e07db8c95f24dd4f57175db5413dd,41.4095069,2.1885055,"C/ ARAGÓ, 614"
188,25,7,9ee110ea13f89c4d80d6b4e3d51dd546,41.384972,2.1376205,"C/ MARQUÈS DE SENTMENAT, 46"
189,15,14,c130134610be40499ad745cdd23a520d,41.4039698,2.1729061,"C/ SARDENYA, 326"
190,11,22,9f58f56f42bcc8b3511501b15d528efd,41.4132316,2.2177652,"C/ LLULL, 465"
191,21,5,6522571fe7fa2aaecb16c6049b211ec2,41.4166982,2.1909952,"C/ MÚRCIA, 64"
192,0,17,03f546e866d88a87aca588e8177f96eb,41.3751145,2.1709386,"AV. PARAL.LEL, 54"
193,17,9,5245b6a5cfddd55e8c2e6188db262d28,41.4420913,2.1928992,"C/ FERNANDO PESSOA, 41"
194,5,26,54bd829993a3b684100ac9a064956b45,41.391313,2.1808391,PG. DE LLUIS COMPANYS (ARC DE TRIOMF)
195,17,4,285fb40978472b0c0755ff451abf3dff,41.4113024,2.1987258,"C/ BAC DE RODA, 157"
196,4,15,95caf46aca1e3505945e857b05f84f40,41.4297231,2.1617032,"C/ FULTON, 1"
197,10,13,eabcedd1303965a9f8050b1566b9899e,41.4352071,2.1948002,"C/ SANT ADRIÀ, 43"
198,21,3,eb03f3afac0686805e05b09ec1ed32c7,41.4093405,2.2024461,"C/ PERE IV,  301 / FLUVIÀ"
199,8,16,4f35587b5a87254f405a876d473846c4,41.4363473,2.1706752,SEU DEL DISTRICTE (NOU BARRIS)
200,16,4,efec17f63cd2b413fca24ecb8513af38,41.3967524,2.1646338,"C/ PROVENÇA, 322"
201,23,8,58b2f4261bcad8e026d73a9e75a843f6,41.4110754,2.1809764,"C/ ROSSELLÓ, 557"
202,17,3,4bb1fd0291adbb8f29ad93854e5d026b,41.3988184485363,2.166735224916682,"C/ PROVENÇA, 317"
203,16,15,363c591f6e428ff1d478e80b6ae106b6,41.4364887,2.1841014,"C/ DE ROSSELLÓ I PORCEL, 1/AV.MERIDIANA"
204,10,17,5ad61e30662fbc77da561d09aebbdc9f,41.384844,2.185085,"AV. MARQUÉS DE  L'ARGENTERA, 15"
205,13,11,bb7a5c1d82f51c2132e19e0156f635dd,41.371459,2.127854,"C/ RIERA BLANCA, 123"
206,12,15,4695e42f21ff521e2f7f08ed7eda702d,41.4065912,2.203028,"C/ ESPRONCEDA, 124"
207,36,18,dde5c154868c7fbe8266a3da127514db,41.4194972,2.20934,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)"
208,11,4,cb6067d868f49af57bcb772cf547ac58,41.4030225,2.1913538,"C/ BOLÍVIA, 76"
209,4,12,d49ebcf08dedec667839873cce78f4f2,41.4075013,2.1930174,"GRAN VIA DE LES CORTS CATALANES, 902"
210,7,16,0d30318c6df68a1f890c2811482d2667,41.3896967,2.1652199,RAMBLA CATALUNYA/DIPUTACIO
211,7,20,a1c53aa90947b3c997765873a3a51014,41.4431441,2.1996045,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ"
212,16,10,f312a0132032a3ac10803bb9e621e117,41.4120681,2.1907524,"C/ ARAGÓ, 659 /NAVAS DE TOLOSA"
213,7,12,4d9eddb337a5445a36c262bc8358952d,41.383597,2.184171,"AV. MARQUÉS DE L'ARGENTERA,  3"
214,16,10,9243da16a0b663887ae0d67e6f52092e,41.3838369,2.1914756,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT"
215,19,3,15603e849340dd9808548b709d679f56,41.439692,2.182335,"AV. RIO DE JANEIRO, 96"
216,7,20,52249e8f72004c480c1c6a8576e026b3,41.3830299,2.1571646,"C/ DEL COMTE D'URGELL, 75 B"
217,20,5,d91cce5b9b84bd9bbec5fd4330c46d51,41.38322238887374,2.1479931916296557,"C/ ROCAFORT, 187"
218,19,7,30f67feaf5a06496a48c4faf1fe559df,41.3935355,2.1231228,"C/ SANTA AMÈLIA, 2"
219,15,4,aca83ec4f285c718592e930810c0679e,41.383467,2.122175,"AV. JOAN XXIII, 17"
220,21,7,16542042e0f60846cf29c95a67c22624,41.3881262,2.1091535,"C/ GRAN CAPITÀ, 9"
221,16,8,35e66e698b6339913614094b36a65fc8,41.3719688,2.1667829,"C/ NOU DE LA RAMBLA, 164"
222,13,13,ffa7f0802de02896fedf531adb54aff0,41.3854003,2.1521802,"C/ COMTE BORRELL, 198"
223,2,22,22a0dc925e9480c731bf5113ee1fbb24,41.377187,2.176757,"LA RAMBLA, 2 (MUSEO DE CERA)"
224,13,8,7be8b5ea66e4126db598f2c674953f92,41.3906051,2.1972309,"C/ ROSA SENSAT, 12"
225,16,8,417ad16238c60e93946e9c620a3d8401,41.4140598,2.2150487,"C/ PALLARS, 504"
226,28,4,143a26af73018f0c2baf57f161c4df3c,41.3917666,2.1532163,"C/ CÒRSEGA, 216"
227,16,8,a0487dd8415803f990a1e0577f53e2b4,41.4388223,2.1767828,"C/ TURÓ BLAU, 1-3"
228,22,3,bd95af27910d965ae58b27109ca040cc,41.3999967,2.1644531,"C / GIRONA, 176"
229,20,10,13b112063b8ee8e5475ddbd9e22539fb,41.3887127,2.1542277,"C/ CASANOVA, 139"
230,16,8,f10f219e4f969e8b6940ec1ee720205e,41.3785631,2.1202487,"C/ GALLEGO, 2"
231,22,5,5bfe842be27fb163b61556088fea6184,41.3953855,2.1210928,"C/ CAPONATA, 20"
232,24,2,2eba5bdf50133a1330d68bd60522da49,41.4029965,2.1283866,"C/ DE LES ESCOLES PIES, 99"
233,11,4,b121b1383d4269226f7d5bb7be520c19,41.4513863,2.1894717,"C/ MIREIA, 28"
234,11,6,dc04b4e3cdc44b9f8138c24836c54d4f,41.382335,2.187093,"C/ DOCTOR AIGUADER, 2"
235,42,7,cf4f9f6ade2aebdc251e2ff66732280f,41.3919877,2.2037136,"AV. LITORAL, 172"
236,24,3,5a6414864fcc3c3d8b88fa7c62aabbac,41.4486328,2.1898372,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)"
237,17,9,5ba9b6be5098ba3b2cbcb81149a5f7c6,41.4224015,2.198071,"C/ CANTÀBRIA, 55"
238,24,2,773b659249bfb4bea3ea7592e540bc1e,41.4325013,2.1842021,"C/ CONCEPCIÓ ARENAL, 281"
239,7,16,a6233a1762046603bd37d35b0821adbc,41.3854094,2.1740155,"C/ DURAN I BAS, 2"
240,10,16,603359f89c4bd2f9e534261e8f834f48,41.389462,2.1314948,"AV. DIAGONAL, 652"
241,23,2,1af95e2acbba68a8b51a41615cc77042,41.3819739,2.1268625,"C/ MEJÍA LEQUERICA, 2"
242,20,4,755b3a552ad376901a5bd9e30fd202df,41.3879131,2.150342,"C/ ROSSELLÓ,  101"
243,22,6,f3171a128fc9e9f7ab0f70e9334d3860,41.3954877,2.1771985,"C/ ROGER DE FLOR, 126"
244,11,16,98736433716085131ebffd1f17aa648a,41.3881175,2.1154135,"C/ JORDI GIRONA, 29"
245,7,10,689309692643da94970d523bb63d78fe,41.39352,2.166797,"C/ ARAGÓ, 288"
246,4,14,f35b1f7f5f0ff3970a90b96640059a32,41.4383117,2.2039823,"C/ GRANADELLA, 10-19 | C/ SAS"
247,8,16,03e6b3ec53c2502134c81d25be2babea,41.389135,2.183489,"PG. PUJADES, 2"
248,24,2,95f8c85a04b96afefd04d96f2811dab9,41.4072349,2.1684799,"C/ SARDENYA, 402"
249,10,7,9a40a01fc442d4f03d0c825280e7f70e,41.3938861,2.1601641,"C / PROVENÇA, 241"
250,17,8,c5d5f7bd79f1d304efb37faa60ae1d64,41.3743329,2.1479385,"GRAN VIA DE LES CORTS CATALANES, 368"
251,27,6,e6b3c0f474c7cf94ac64da99a24097e9,41.387561,2.1306737,"C/ EUROPA, 25"
252,23,1,23908bbb2bc4fc7e610d008664f3e409,41.4107641,2.1640965,"C/ SARDENYA, 494"
253,5,20,91ef690acc5603e3e61a905392e0cf04,41.4258248,2.191206,"C/ PORTUGAL, 3"
254,15,9,30523ab4cbdb1282d68199e25f481983,41.3953894,2.1572953,"RAMBLA CATALUNYA, 133 /  CÒRSEGA"
255,10,7,4f6b0a073b67a22434cab65e4fedf4ad,41.3936144,2.1507739,"C/ LONDRES, 101-103"
256,10,17,09cb8fd9f4b645c6115ab159cf8451aa,41.4138664,2.1777274,"C/ SANT ANTONI Mª CLARET, 290-296"
257,21,5,ea70d3859cc7f8482e9acbb1d16826a5,41.3998981,2.1281922,"C/ DOCTOR ROUX, 86"
258,24,0,a13269f74bcc2a4674f65cb7b379bfe9,41.3983902,2.1960799,"C/ PUJADES, 103"
259,5,22,d7a6697f01078b20f3c06402826e491f,41.3873901,2.1875446,RECINTE PARC DE LA CIUTADELLA
260,19,12,09d2b48c91aac474258bef2a1700ed16,41.3887069,2.1285766,"AV. DIAGONAL, 668"
261,20,7,db1347c516927c55b4fa54339d83874f,41.3889129,2.1993105,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPIC)
262,24,7,894e06803b8bc58d13d8ba7467e99ea4,41.3970497,2.1279409,"C/ CASTELLNOU, 65"
263,12,14,080233252e62b5c4a5f651f1b69e7eff,41.4003471,2.1969105,"C/ PALLARS, 182"
264,5,19,fb90b1e2dcf1b2cbb9087f0830ff9df6,41.387235,2.168819,"PL. CATALUNYA, 5"
265,11,6,a4d7432e72c9001d3af12d71335a63a4,41.430623,2.1671068,"PG. FABRA I PUIG, 344"
266,18,7,cbe83a0b2a3af4cd0a86cf4a0e2be928,41.4145805,2.2008139,"GRAN VIA DE LES CORTS CATALANES, 1041"
267,18,9,152ba80b3ff3a4495a001e4e2ee3e50e,41.3969839,2.1661852,"C/ BRUC, 130"
268,21,0,ca75bf1278bcc8c569ebe033092a4627,41.4064529,2.1785364,"C/ CASTILLEJOS, 258"
269,4,21,1ba1672c7305881dc95e48ee3b682fa2,41.3733857,2.1709545,"C/ VILÀ I VILÀ, 45"
270,16,9,108f46fa37b199e3a56017d8ae34309e,41.433384,2.1716309,"C/ SANT ISCLE, 60"
271,16,10,5e8a9a99852ecd51a4d45c378a80a320,41.3972809,2.1997869,"C/ RAMÓN TURRÓ, 160"
272,29,4,19177609459716eb56c7c72a5b5eb05c,41.3983444,2.1598243,"C/ DE BONAVISTA, 14"
273,18,3,04d2405659301888532b220530bf6ab7,41.4055143,2.1706498,"C/ SARDENYA, 362"
274,20,6,30f4d4066d38a451a77cea1f758db2ad,41.4268952,2.1842572,"C/ CONCEPCIÓ ARENAL, 176"
275,19,5,35dee580f2824b604e13f794b0c66262,41.3793558,2.1689592,"RAMBLA DEL RAVAL, 13"
276,11,7,34cdc33080951b4f34169e9b0de12e71,41.422037,2.174401,"C/ PERIODISTES, 9"
277,1,23,a6d71c2346845ecd60f36a4917082f57,41.4457962,2.2010422,"C/ TUCUMÁN, 21"
278,22,3,3074f74d1d0b376da926a2c7db3c7977,41.4108005,2.1872438,"C/ VALÈNCIA, 621"
279,10,17,915acbb5e9967f7f8d19535097e2abd2,41.3942108,2.2008756,"AV. ICÀRIA, 202"
280,13,14,62fb13f795141f7e52d9a318ec66fe08,41.3734706,2.1332694,"C/ PAVIA, 3"
281,12,17,202292284aa3e54a835a7d23b46736de,41.3952527,2.1730023,"C/ BAILÉN, 62"
282,14,18,3360c263fd39ea95302bf51e7721067e,41.4022657,2.1976297,"C/ LLACUNA, 86"
283,17,15,f3c74e7e0f1a8c1445c57b669bf82b0c,41.3906352,2.111541,"C/ CAVALLERS, 41"
284,17,9,3b49ae2b98339c34d6fb46ce8f0fcc65,41.4060589,2.1740472,"C/ ROSSELLÓ, 453"
285,16,2,1e26d529b774405d07a7faa89bc2bbeb,41.4228449,2.1866363,"C/ GARCILASO, 77"
286,15,11,a512a25dc72978e08e197d1f2f20ae5b,41.4306102,2.1564551,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA"
287,21,5,0e3c6e1e8a235e4f609e6576314a8439,41.3958685,2.192952,"C/ PUJADES, 57B"
288,3,31,36bdd6c1fecf797cbdf1cc70c4a46a4b,41.4005784,2.1788855,"C/ MARINA, 199"
289,22,21,1c3b749efc8354ce2fe1ca81e9b7a388,41.3979779,2.1801069,"GRAN VIA CORTS CATALANES, 760"
290,9,20,f1dd35f19d0a59bc41503000390a2840,41.4227912,2.2060317,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA"
291,9,3,9822bbdbb55cf9802b6d8e92d62bbb66,41.3703717,2.1389439,"C/GAVÀ, 81"
292,16,8,fda312f7d7ab1b99dddb04d926b64f80,41.3765618,2.1748621,"C/ DE CERVELLÓ, 5"
293,1,20,55ffdfb26f20df2d6ecefaec7f63843a,41.377846,2.150523,"C/ DIPUTACIÓ, 22"
294,22,0,10fc4e8d4de922b51c0ebdf29a61def8,41.4391174,2.1858025,"C/ DE BARTRINA, 14"
295,3,14,22b6aea1f7b692f680a79ee5c12af878,41.4373376,2.1740962,"PL. DELS JARDINS D'ALFÀBIA, 1"
296,16,2,3816f07afcd45edd4822fe3147d18799,41.4480464,2.1775154,"C/ NOU BARRIS, 23"
297,5,26,d2b55d534f311af5c1e2aa96d75a7005,41.3949729,2.1612814,"PG. DE GRÀCIA, 89"
298,22,4,19d9cd8559c7ac1b0cb36b1f32708d41,41.399017,2.124329,"VIA AUGUSTA, 317"
299,11,10,6664971e93f901e063d983180e293d3d,41.3819459,2.1629146,"C/ FLORIDABLANCA, 145"
300,6,24,fa08e8111c658f54aec120daa2fbf2e8,41.392052,2.1480223,"C/ VILLARROEL, 208"
301,14,7,0a7556a190afc2de3bc42eef1b8b5515,41.392878,2.143411,"AV. DIAGONAL, 602"
302,17,8,1750df4f9a4a35c6fcdcb16d05a633b4,41.4027907,2.1956161,"C/ SANCHO DE ÁVILA, 170 / LLACUNA"
303,9,12,a10fe4b4111715a1c8bf9ffbfc879b49,41.3787064,2.1443579,"C/ TARRAGONA,  159-173"
304,22,1,5e5d2776870d78c58607c84eb4db80d6,41.3908381,2.1743743,"C/ BRUC, 20"
305,24,6,92380b259f2c26fcde401f6f1a369fd3,41.4361251,2.1894423,"C/ MALATS, 28-30"
306,5,20,8d1c2df3992c59d06f07e74fa708741a,41.3826647,2.1717083,"LA RAMBLA, 101"
307,26,4,986b6d406122255e35f3612c23453986,41.4139298,2.2017955,"GRAN VIA DE LES CORTS CATALANES,  1062"
308,22,9,8fd6db8cb80654809347bed85879b49b,41.3595484,2.1417765,"C/ ALTS FORNS, 77"
309,21,2,3d0eb79ed109cc00dfd80dc5ed800cf5,41.3812001,2.1323612,"C/ JOAN GÜELL, 98"
310,18,3,8c05047d2874b070f431349c37ee8710,41.3786364,2.1335494,"C/ JOAN GÜELL, 50"
311,4,23,c71b8a779106faf1ec1b01cadd98e45f,41.391062,2.1801142,PG. DE LLUíS COMPANYS (ARC DE TRIOMF)
312,24,3,e8f93835abfe9d85300bc608484fe11c,41.4340849,2.1748267,"C/ DE L'ESCULTOR ORDÓÑEZ, 55"
313,17,7,1a218a6b639a438c556fbe5630432223,41.3916096,2.1891194,"C/ SARDENYA, 68"
314,21,7,b68161aaef7bae4f079fb4ea4e37291f,41.3915195,2.1390667,"AV. DIAGONAL, 630"
315,22,1,67d773ed6f6c11ef95f08828e0043e17,41.3912605,2.1476308,"C/ LONDRES,  53"
316,21,1,08f3770880c755e9b32c907b53690d71,41.4092005,2.16400285,"C/ PAU ALSINA, 54"
317,23,3,aad7ee497c1bd869026313bbb67e1caf,41.4275514,2.1659881,"PG. FONT D´EN- FARGAS, 1"
318,10,12,5b5bd28eaaea32d5f45aa307a5b306b7,41.3855644,2.1773214,"AV. FRANCESC CAMBÓ, 10"
319,5,22,e836f33eaf19175d32d4b8042594331a,41.392384,2.1925059,"C/ JOAN D'ÀUSTRIA, 31B"
320,15,12,58fbf6dface3f876f372cf38e1f4297d,41.4063864,2.1874404,"C/ CLOT, 1"
321,26,1,3e5d559944765b0a79693f6177076ce1,41.4357978,2.163872,"PG. FABRA I PUIG, 411"
322,3,20,e51a6f5b087c0d367d3ad07e00dd54e1,41.380628,2.1822815,PG. DE COLOM /VIA LAIETANA
323,26,1,508b30de9a0df2655f739a08903c7d45,41.4121345,2.1652216,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO
324,10,10,b8842240a2cb97138d29fba49a6e857e,41.4105848,2.1826833,"C/ PROVENÇA, 595"
325,14,18,938d6e80af6873d5f085786edde6603c,41.37652,2.17881,PG. DE COLOM (LES RAMBLES)
326,20,11,54b26dd25ba58f0dfe77e914dc0c5867,41.4026275,2.2017694,"C/ PUJADES, 191"
327,11,7,4f57882bd9e80a8ba121bad1315b9d25,41.3905303,2.1906339,"C/ RAMON TURRÓ, 4"
328,19,8,fda98e4d825084470de7b3d76c0a0f2b,41.4312335,2.1499103,"C/ JORGE MANRIQUE, 15"
329,20,4,0a5863be2a7bf9d1a16bfe4461a8f6d0,41.4427374,2.170393,"VIA FAVÈNCIA, 186"
330,27,0,cf5dad1971da0e28b4cbec40613054e2,41.3847061,2.1170751,"C/ MARTÍ I FRANQUÈS, 1"
331,18,2,5869b4d6a0fb19d55cf197cf737b00e0,41.3829333,2.1420704,"AV. JOSEP TARRADELLAS, 27"
332,35,5,01d673db29d67c36edd5bda046614474,41.3816139,2.1677697,"C/ AGUSTÍ DURAN I SANPERE, 10"
333,13,6,dbdbd5155b0e2a3df5369a3d19e499f2,41.3741093,2.1481993,"GRAN VIA DE LES CORTS CATALANES, 368"
334,22,24,916b4d2c589fad262929399f082c7571,41.3757914,2.1499102,"GRAN  VIA DE LES CORTS CATALANES, 375-385"
335,42,12,3285abf457eb641068daf1b4e5a778de,41.3896642,2.1999572,"AV. LITORAL, 40 (D)"
336,8,18,83c1b708f8fff858d20f137f1153fb0c,41.3783467,2.1633139,"RONDA SANT PAU, 79"
337,19,16,6c594ebea1fb649cf3139aacd6e08031,41.3812504,2.1594741,"C/ COMTE D'URGELL, 43"
