,empty_slots,free_bikes,id,latitude,longitude,name
338,14,12,c0d5295a77f4cb6e6d6af21c38439874,41.3961412,2.2078439,"AV. LITORAL, 72"
339,14,16,1f1b5a28741276e122f2ff81c30096ab,41.3750995,2.1613897,"AV. PARAL.LEL, 132"
340,12,7,45307942511011020db4625be2fba678,41.3960652,2.1871959,"AV. MERIDIANA, 40"
341,25,2,75dce6b1bc1c7913937f6e50091a9252,41.4366871,2.1693134,"C/ MARIE CURIE, 8-14"
342,7,16,ed4251264bc9b6f96c35c3dc83b6cfb2,41.448152,2.19294,"VIA BARCINO, 121"
343,6,24,22fab28014c789ae790f6cec7ce8696b,41.443387,2.1813051,"C/ PABLO IGLESIAS, 21"
344,26,1,1f6a881d188b0ee856f52612eb990a64,41.4134503,2.1631012,"C/ CAMÈLIES, 73"
345,40,14,8b92416c1f4a49323575c4ce26f0fc8c,41.3881248,2.1951871,"C/ MARINA, 25-33"
346,40,7,fcaa1662c358b960bf763c0d1439882f,41.3902194,2.1904003,"C/ RAMON TRIAS FARGAS, 21"
347,33,18,31510e5643434782b828ba5d91cff7f0,41.4134833,2.2206913,"C/ SANT RAMON DE PENYAFORT, 1"
348,7,19,ee0ac58184126f8b0c3ed4074e2acb32,41.4230551,2.1913753,"C/ GRAN DE LA SAGRERA, 74"
349,12,13,0c4cac5891975861c141dbd44374cd54,41.4008312,2.206645,"C/ BILBAO, 2"
350,15,3,efafae9cf7cf875ba960a16df971894b,41.4022081,2.1649035,"C / INDÚSTRIA, 10"
351,9,15,ff00e5fcc43ffb93a773a9c35b0a0cb2,41.4053649,2.2162094,"PG. DE GARCIA FÀRIA, 85"
352,24,2,db9e48be6f122b678843577e540f72ea,41.4053697,2.2135818,SELVA DE MAR / PG. DEL TAULAT
353,20,12,c1cdae8945633fe90d21ec0081cea328,41.3890253,2.1968267,"C/ JOAN MIRÓ, 2-12"
354,14,17,092ea1f184d8d1755f3a5a91104916fe,41.396994,2.1706323,"C/ BAILÉN, 100"
355,0,21,371fdbbe54ad9b4dad4c2348497188ea,41.387696,2.1696543,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)"
356,17,1,2b993294c8972929fed281e92891f252,41.4006862,2.1543317,"C/ GRAN DE GRÀCIA, 91"
357,11,14,34419711ca6f3df9e56a17c7f082b514,41.4000778,2.1326911,"C/ D'ALACANT, 12"
358,9,12,03b90625659c5bcdf8466510c9c9cdb3,41.4023354,2.2105777,"C/ BAC DE RODA, 11"
359,19,2,4bdc1a278f6ce0475588aca3e87ed6ae,41.3852585,2.155089,"AV. ROMA,  136"
360,21,6,7bfc210262d212fae21b9bd6e5134d40,41.383585,2.112186,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO"
361,26,0,c7a171a3d2dad350917e41a0b8e28e74,41.3727426,2.1539198,"C/ RIUS I TAULET, 4"
362,14,10,534be855dda9378f5803c7a7bf3d6f18,41.4200135,2.2016699,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA"
363,17,7,92f3c47fc8b2520293d84e3b509b6fda,41.4084796,2.192042,PL.VALENTÍ ALMIRALL
364,25,11,9197b4871b9c31693dd4f6f37b716a57,41.3914292,2.1805685,"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)"
365,10,15,8344100c041dd422a4efaf2be6961e27,41.384546,2.184922,"AV. MARQUÉS DE L'ARGENTERA,13"
366,23,4,65eae831e3dbb2bfc1bcb13da8ce3fd9,41.4172922,2.1844769,"C/ INDÚSTRIA, 329"
367,18,2,bfe7a747985c502d0aabe4efe0847b8f,41.4143392,2.1874539,"C/ MÚRCIA, 1"
368,8,17,1369607dbd27029b530192d858bc0587,41.4339212,2.2062245,"PG. D'ENRIC SANCHIS, 33"
369,17,14,8df93fef7528967cb82fb90fea6bd0bf,41.3860607,2.1702467,"PL. CATALUNYA, 22"
370,21,2,5a81f702076a4092dd6e7581ffc307ff,41.4025392,2.1524704,"GRAN DE GRÀCIA, 155 (METRO FONTANA)"
371,12,3,a1bbf788354fc35aabae59730f4aaf01,41.3748001,2.1889045,PL. DEL MAR
372,18,7,cf6a2bb796218f8754da1c8d45f5cb30,41.3833653,2.1946255,"PG. MARITIM, 23 (HOSPITAL DEL MAR)"
373,25,1,4dfd8455201f85dbdab1b9875c1d243d,41.4239719,2.1812399,"C/ ALEXANDRE GALÍ, 1-5"
374,30,2,731238b3f7db22b5ac80282218d431f2,41.4219291,2.1849107,"C/ FELIPE II, 112"
375,3,14,13cc3757d548c3d88d2cffe8fd10adac,41.3649272,2.138599,"C/ MINERIA, 30"
376,13,6,0ca177aa7f157d4fd9ee72679f6d3b79,41.4016969,2.175767,"C/ SARDENYA, 292"
377,22,4,ba5dcb0eba1cb9534943421364599d7c,41.3927771,2.1586273,"C/ PROVENÇA, 215"
378,26,0,6a26ea12319de8832d6b1e98912f725a,41.4158995,2.1745567,"C/ MAS CASANOVAS, 137"
379,17,4,1a05be16670c85752010f0efe4698995,41.3834753,2.194735,"PG. MARíTIM, 31 B (ANNEXA A LA  12)"
380,10,5,4f0cdc9d1e090de64755ea017b643f1e,41.385503,2.1634768,PL. UNIVERSITAT
381,21,6,c51f2cc04dcb83a49bd57179df24f94b,41.3856474,2.1634306,PL. UNIVERSITAT /  ARIBAU
382,24,3,2375a6bbc305836292db4b9459bad6c4,41.426078,2.1751572,"C/ CUBELLES, 2"
383,18,12,e6a4d0046fc56369d63e1cdc691f65d1,41.4202459,2.1894852,"C/ HONDURAS, 32-34"
384,1,21,f8756b6af18c2fedd8a295040279aecc,41.379326,2.189906,PL. POETA BOSCÀ | C/ ATLÀNTIDA
385,23,3,ba34ae0d78db56158e7af60a1ebf475d,41.4374904,2.1565742,"PG. VALLDAURA, 26"
386,29,10,0894812b21c0802c56c0fcdcf203e18d,41.4040364,2.183145,"C/ CONSELL DE CENT, 566"
387,25,1,a8d71767532b6d52e8e53bee77f19cdb,41.3981669,2.1754896,"C/ NÀPOLS, 183"
388,17,3,54ed62464266d6c6a9f500db64487420,41.3806074,2.1408633,"C/ VIRIAT, 43"
389,18,2,cf27f9447a9429924729959bc6171a49,41.3839045,2.1312876,"C/ JOAN GÜELL, 174"
390,5,20,97aa364f0eee0d6a736b47c987418b9b,41.4356895,2.1920873,"CARRER DEL CINCA, 7"
391,25,2,2a09840707012491550b6807d25f2c84,41.3968391,2.1756598,"C/ DIPUTACIÓ, 373"
392,10,8,431ed6d01c118a6b0295a8f949fe526a,41.3754426,2.1398409,"C/ WATT, 2"
393,21,1,09ca480f42e8a372dae53bc4137e7038,41.3949601,2.1302775,"C/ ALT DE GIRONELLA, 13"
394,15,11,1f91573279a4f9509a4957d52d1282eb,41.401883,2.131524,"C/ PAU ALCOVER, 94"
395,21,5,42dc5e1f94087c6cc143d7b6144a04a2,41.4347859,2.147904,"AV. CAN MARCET, 36"
396,20,0,d2e118344ec10c3c2273a95a405fb7c3,41.4372022,2.1620235,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI"
397,24,0,7430c4b147d738a9d824c337da6c9071,41.419965,2.1401823,"PG. VALL D'HEBRÓN, 80"
398,13,4,57f74aae4218dbfd66eddce174ff557f,41.4417001,2.1781553,"C/ SANT FRANCESC XAVIER, 1"
399,10,4,bb9460aef7e848b5e72c7861ec2db3e3,41.40197,2.187081,"AV. MERIDIANA, 66"
400,23,5,b543814d13e0580dc044f98f50c910bb,41.446923,2.184857,"C/ PALAMÓS, 33"
401,15,8,006395fd7434c1f65d20cf0a1b0c94f0,41.384810211467105,2.1508071246452154,"C/ VILADOMAT, 200"
402,12,8,b81ccb25428d4ff0e25482cc54c4cfee,41.3776721,2.157233,"C/ FLORIDABLANCA, 49"
403,20,7,a6fed1c13ea51aa2e2fe9d5631f765f0,41.400654,2.210191,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA"
404,31,9,cc7badf0256ff4ad77bd11887ab205e1,41.38031805998654,2.1544371248113956,"C/ CALÀBRIA, 112"
405,11,26,ed25291d0f5edd91615d154f243f82f9,41.376433,2.17871,PG.DE COLOM (LES RAMBLES)
406,25,14,00341b8b54545c560fdec7d7983f9f5a,41.3967169,2.1825085,"C/ SARDENYA,  178"
407,1,26,da6b1559f96d6eeb9fcc56d530d88d93,41.3873057,2.1631263,"C/ DIPUTACIÓ, 226"
408,13,11,20914ed69983503fe161056b18b5af13,41.404511,2.189881,"C/ CIUTAT DE GRANADA, 168 | AV. DIAGONAL"
409,23,1,af8224f573182b287a9e33413c6a3f14,41.4118378,2.1778852,"C/ INDEPENDÈNCIA, 379"
410,9,9,4fc2b099f144cfca9c0c0df278e371d2,41.4048623,2.174799,"C/ PROVENÇA, 445"
411,17,7,baac32fbb8447abb62b24476341a1999,41.4432762,2.1746238,"C/ GÒNGORA, 23"
412,25,0,828aabafef632a022098fb26044bcf63,41.3847113,2.1334379,"C/ VALLESPIR, 194"
413,18,5,be92e88c502119cf00fa9043b784f279,41.3922355,2.1309272,"AV. SARRIÀ, 163"
414,29,1,24ba194eff6a95e97d82e54e3dccaf63,41.37541,2.1232547,C/ MUNNÉ  2-6
415,16,16,6ab48a3f17b678b7a14b5e1ec31d716c,41.393062,2.1633226,"PG. DE GRÀCIA, 61"
416,28,4,fbc62f405e5d474a6ebba1729d90dc79,41.360798,2.138931,"PG. ZONA FRANCA, 182"
417,34,9,f4de870ade61e6ba95e883709c5492ee,41.3467746,2.1436235,"C/ 60, NÚMERO 25"
418,5,23,26b8f6b463d3b12280093545d6d64c5f,41.380628,2.1821917,PG. DE COLOM (VIA LAIETANA)
419,27,15,0ae0e4f1bb5a5d21b268bec539413fde,41.3862258,2.1168609,"C/ JOHN MAYNARD KEYNES, 2 | AV. DIAGONAL"
420,35,1,ac4a41e000abdda3d9494e46846b8a13,41.3977227,2.1194557,"AV. JOSEP VICENÇ FOIX, 63"
421,14,3,cd2e90920bcbabea6840fc65d766ac43,41.4074444,2.1492066,"AV. VALLCARCA, 11"
422,17,9,2cf57e9086d0eebfbba51e26c23d0c6e,41.3989713,2.1606736,"C/ TORRENT DE L'OLLA, 11"
423,20,4,98bc9f8de8c6d27b02a754f6b0ac4d5b,41.3812979,2.1289917,"C/ FÍGOLS, 1"
424,7,7,7f6345da889f235b5dcb5f42e48b2be9,41.4071692,2.1820722,"C/ DOS DE MAIG, 230-232"
425,50,4,5030fd4c58f12bc3e15d661e4c969152,41.38860659692564,2.1921945084594707,"C/ VILLENA, 1"
426,16,0,e8c928bbf201f07a09e6f9afbcab650b,41.4052698,2.1420204,"C/ ELISA, 1"
427,21,5,8d86e740799da8e5ffd2ac729a5ca92b,41.402988,2.1344691,"C/ ARTESA DE SEGRE, 2"
428,23,5,86e626699f549ebeb2ca9b69042b5d92,41.442489,2.185727,"AV. RIO DE JANEIRO, 118"
429,17,9,71f8b22073c7a1dcaa58c7c0f2c28bba,41.4306689,2.1456449,"C/ PARE MARIANA, 24"
430,12,22,4b6e4440cac580a0f4055d7468f2935e,41.4040525,2.181199,"C/ DELS ENAMORATS, 49"
431,21,4,455446f63c8b93fac65bf23a56262efb,41.4054458,2.1663172,"C/ NÀPOLS, 344"
432,22,16,beb0ac4fefe393288ec73b80a09433d4,41.38268,2.16712,PLAÇA DELS ÀNGELS (MACBA)
433,16,9,d1bbabe6337fcbd7604c6237e9122cf2,41.3807072,2.1468381,"C/ VILAMARÍ, 85"
434,10,15,0df71ec07a30c424811aed381fbd0c2c,41.3857425,2.1610515,"C/ DIPUTACIÓ, 200"
435,22,6,86511c8ca4c89cfbdf783e69ab9e27fe,41.4021805,2.1829894,"C/ CASTILLEJOS, 184"
436,8,19,0c539fabc4dc46d8b5ceb3be59fce5d1,41.4389609,2.1996179,CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE
437,22,3,3a2ade138375fbb7e09bd97923442494,41.4058109,2.1949461,"C/ BOLIVIA, 120"
438,6,13,693793a79f93ebddb37e1610e5e0f952,41.4378773,2.1910691,"PG. TORRAS I BAGES, 29"
439,17,7,07bb417c7ade54ee396bb3377c172c20,41.433934,2.1896502,"C/ SANT ADRIÀ, 2-8"
440,22,6,0f0b15d3a81bb3204cc64850518884e6,41.3875712,2.1469336,"C/ VILADOMAT, 244"
441,30,1,bc01d4e4933dde712fd91327c7dfc059,41.4074131,2.1381069,"C/ BALMES, 409"
442,21,3,e63e0e9835b8a41b14c65052e5ef26da,41.4050074,2.134603,"C/ REUS, 23"
443,24,1,258702699a30e5e6ef91fc779acf10f7,41.4144967,2.1402433,"C/ ESTEVE TERRADAS, 42"
444,25,0,4e1e9b146f81a64487cce22816ff59af,41.4095489,2.1360313,"PTGE. MALUQUER, 16"
445,16,12,d5f71274f2fcb44cf751cbf8e7b7c700,41.3987543,2.1902116,"C/ SANCHO DE ÁVILA, 60-64"
446,3,22,73006d172c99dc41ac2bfc7782bec7b7,41.3795862,2.1925198,PG. MARÍTIM DE LA BARCELONETA
447,18,9,4edfad5f85ac5f41f71d030bb02c7a3d,41.3943033,2.1860256,"C/ ALMOGÀVERS, 63"
448,16,5,bbc36a18217c2a3dafed0c1cc9ab7f0b,41.378118,2.1378667,"C/ VALLESPIR, 13"
449,11,10,c99fff35b0450411d06dac8b89f74437,41.387493,2.1690686,"PL. CATALUNYA, 10-11 (LA RAMBLA)"
450,11,12,c5eb25fe1445a3f02633fd958096305f,41.4035608,2.1609345,"C/ MONTMANY, 1"
451,13,11,b2165ce2ff7a16ce71a4e9b62697fcff,41.4418604,2.1664224,"VIA FAVÈNCIA, 47"
452,37,1,ba4020a51a4b1ad5d38c730af551134d,41.3889972,2.1923283,"C/ RAMON TRIAS FARGAS, 23"
453,25,6,263c4d013e6517336c3a20c949bd1e31,41.4388644,2.1657506,"PG. FABRA I PUIG, 449"
454,9,16,94e5f738c07f13504a420241312a9018,41.3754047,2.1680021,"C/ DE SANT PAU, 119/ RONDA SANT PAU"
455,15,10,20489f631072cc28555f2f9df8327ecd,41.4050968,2.1569161,"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREINA)"
456,7,19,90990cfd1aaa063c3bd318aae5f8b122,41.3770715,2.1758261,"PORTAL DE SANTA MADRONA, 2-4"
457,23,10,fd25cee068a839f63c4e287ae067942c,41.380955,2.1934636,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒRIA
458,0,19,1f7b68ead83cf6ccc418c0cf0762ff90,41.3785379,2.1767427,"PL. JOAQUIM XIRAU I PALAU, 1"
459,19,13,60e5da341ebfa80528cf1fd1995f8310,41.3806411,2.1671611,"C/ RIERA ALTA, 6"
460,27,5,4e166f81d275254f6d701f3ff3c80649,41.4164824,2.1801094,"C/ VILLAR, 2"
461,17,10,aa3c9dc88d9b7e74bdd960c5d2a42055,41.4156285,2.1817876,"C/ DEL GUINARDÓ, 32-38"
462,12,16,8f6b673cb8b0b202a6562c9e43efd166,41.363279,2.1341586,"C/RADI,10/GRAN VIA DE LES CORTS CATALANES"
463,11,21,9c3778f6373e6a82078f3609beeb4479,41.3863747,2.1646697,"GRAN VIA DE LES CORTS CATALANES, 592"
464,20,3,fa673f1e3be9fe199c0752d9f92a0fbc,41.385641,2.113096,"C/ ALFAMBRA, 2 | AV. DIAGONAL"
465,14,13,a477a9cb5e302f3a206d7e45d1976dab,41.410712,2.2061691,"C/ CRISTOBAL DE MOURA, 84"
466,8,15,0b683b9f2f5596baaea1da793fb36161,41.411381,2.2122054,"C/ JOSEP PLA, 67"
467,18,8,23f4d8de839b3faed12399069fc003bb,41.3872437,2.1793035,"C/ GOMBAU, 24"
468,14,12,20b1df9310878ec699cf30978127aef4,41.3847738,2.1592566,"C/ CASANOVA, 55"
469,12,8,05cd03116f27936f57a868706aeb2753,41.462095,2.178959,"AV. RASOS DE PEGUERA, 10"
470,16,7,24749fc9c12ae80014048d948ebcdcd6,41.3832609,2.1392662,"C/ BERLÍN, 38"
471,13,6,d641b96ef9ab92b463833bc1d0f20304,41.37686,2.19067,"C/ PONTEVEDRA, 58B | C/ JUDICI"
472,16,10,3265388081aa892ccb5c0730f388da9e,41.3812111,2.1190863,C/ JOSEP SAMITIER / JOAN XXIII
473,11,10,74d00b104de800715a77feb8e6157785,41.4506081,2.1923629,"VIA BARCINO, 69"
474,4,14,7231524b4cb51d780d762ce7c5440ca2,41.3685394,2.1328403,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ"
475,24,6,5dd9cb2366f74b3f39ced69bc1b27e63,41.39828,2.1830315,"C/ DE RIBES, 59 B"
476,17,4,e959935456092cb96b784429fcbc3ff7,41.3933173,2.1812483,"C/ RIBES, 13"
477,21,8,52fa73f978c70844a5df97a301a116b7,41.4031491,2.1707947,"C/ ROSSELLÓ, 354"
478,10,19,ef4175249232a71e6f8d55d6ff546253,41.3853868,2.122893,"C/ DOCTOR SALVADOR CARDENAL, 1-5"
479,11,25,d8ef96f2a72455aea701d6d832370afd,41.3513237,2.1450958,"PG. ZONA FRANCA, 9"
480,20,12,31db8a173f6808528f760738023a0d62,41.4109763,2.2193724,"AV. D'EDUARD MARISTANY, 1 /FORUM"
481,23,16,d8e00fe3427e7d26ff26b6b56fc29df3,41.3911035,2.1801763,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)"
482,10,17,4a63c1017c6874ca8491622dded0c3d3,41.3893094,2.1727457,"PL. URQUINAONA, 3"
483,18,9,3c096aee00bf5fd600b60936a0fe3e52,41.387888,2.1552902,"C/ CASANOVA, 119"
484,15,5,2131f17cce068654ea6dd796f6775cc9,41.3751767,2.1658972,"AV. PARAL.LEL, 98"
485,10,9,a0dfe4536c9e3cfdf5191d05ba4cc286,41.3768806,2.1698206,"C/ DE SANT PAU, 89 - 97"
486,23,7,f47b91ad3e2f9e22babba8f999c32b8c,41.3745238,2.1422556,"C/ VILARDELL, 18"
487,19,11,b9379ff2e8991e872a5640b5aae569d2,41.403216,2.2136,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER"
488,34,1,686345c52539eb160b393ffb6f79dfd5,41.3812425,2.1933482,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)"
489,12,14,da82ae0907f36bbbba96d9c81baeffe4,41.39212,2.1874966,"C/ PUJADES,  3"
490,12,18,90e711b0858b61446652be14b4d549a3,41.4110822,2.2163136,"AV. DIAGONAL, 26"
491,7,6,1b6c8a565030e3415310729ecda3071c,41.3779974,2.1884228,"PG. JOAN DE BORBÓ, 42"
492,21,4,768a668cd88b3ad269f7f0a5bb272f10,41.4082107,2.1689962,"TRAVESSERA DE GRÀCIA, 328"
493,22,1,dc64552c5a36d359c0435849a3e36880,41.3852864,2.1454802,"C/ ROCAFORT, 214 | C/ ROSSELLÓ"
494,26,0,4ee62fada6250687374151b4aeb039fa,41.3767538,2.1269152,"C/ ROGER, 24"
495,10,4,4b706ced6b46617641ab8a7c2f09bc5f,41.3900085,2.1432105,"AV. JOSEP TARRADELLAS, 133"
496,20,4,add304609643d6d30a5c15cd5432fea4,41.3783067,2.1297303,"RAMBLA DEL BRASIL, 44"
497,23,8,eba432dc58a0ee6fbe4f6323f4be441f,41.412427,2.170592,"C/ CASTILLEJOS, 388"
498,25,0,196cd5717581af6bcee32f659e8bfb0a,41.392135,2.1563542,"C/ ENRIC GRANADOS, 93"
499,2,14,85dc8b5af64cd8170cb4d2b437339c75,41.389668,2.1599078,"C/ ENRIC  GRANADOS, 35"
500,0,13,465d5fbd9f725cdd4dbdba1f0612ce64,41.3893222,2.1678388,"GRAN VIA DE LES CORTS CATALANES, 609"
501,25,7,9c003bbd85b2e441cd85d2fe1142f1b9,41.3573288,2.1371996,"C/ DE L'ENERGIA, 2 / ALTS FORNS"
502,14,13,1b5961d97851faaca78308b3afeef662,41.3979002,2.2088454,"AV.LITORAL, 84"
503,0,14,43cd75e496ecd2187a03c10902556277,41.3890626,2.1679313,"GRAN VIA DE LES CORTS CATALANES, 632"
504,10,15,6dd5a991ff777d35b32920e749a47112,41.417694,2.1976864,"C/ SELVA DE MAR, 230"
